BY8001	KEYWORD1
setup	KEYWORD2
play	KEYWORD2
pause	KEYWORD2
nextTrack	KEYWORD2
previousTrack	KEYWORD2
increaseVolume	KEYWORD2
decreaseVolume	KEYWORD2
toggleStandbyMode	KEYWORD2
resetModule	KEYWORD2
fastForward	KEYWORD2
fastRewind	KEYWORD2
stopPlayback	KEYWORD2
setVolume	KEYWORD2
setEqualizerProfile	KEYWORD2
setLoopPlaybackMode	KEYWORD2
switchFolder	KEYWORD2
switchDevice	KEYWORD2
playTrackByIndexNumber	KEYWORD2
playTrackFromFolder	KEYWORD2
playInsertionSpot	KEYWORD2 
playInsertionFromFolder	KEYWORD2
getPlaybackStatus	KEYWORD2
getVolumeSetting	KEYWORD2
getEqualizerProfile	KEYWORD2
getLoopPlaybackMode	KEYWORD2
getFirmwareVersion	KEYWORD2
getNumberOfTracksTF	KEYWORD2
getNumberOfTracksUSB	KEYWORD2
getCurrentPlaybackDevice	KEYWORD2
getCurrentTrackTF	KEYWORD2
getCurrentTrackUSB	KEYWORD2
getElapsedTrackPlaybackTime	KEYWORD2
getTotalTrackPlaybackTime	KEYWORD2
getFileNameCurrentTrack	KEYWORD2
getNumberOfTracksCurrentFolder	KEYWORD2
